-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:19:17-115
